Season,Pos,team,GP,W,D,L,GF,GA,GD,PTS
1950,1,Tottenham Hotspur,42,25,10,7,82,44,38,85
1950,2,Manchester United,42,24,8,10,74,40,34,80
1950,3,Blackpool,42,20,10,12,79,53,26,70
1950,4,Newcastle United,42,18,13,11,62,53,9,67
1950,5,Arsenal,42,19,9,14,73,56,17,66
1950,6,Middlesbrough,42,18,11,13,76,65,11,65
1950,7,Bolton Wanderers,42,19,7,16,64,61,3,64
1950,8,Portsmouth,42,16,15,11,71,68,3,63
1950,9,Liverpool,42,16,11,15,53,59,-6,59
1950,10,Derby County,42,16,8,18,81,75,6,56
1950,11,Burnley,42,14,14,14,48,43,5,56
1950,12,Wolverhampton Wanderers,42,15,8,19,74,61,13,53
1950,13,Stoke City,42,13,14,15,50,59,-9,53
1950,14,Sunderland,42,12,16,14,63,73,-10,52
1950,15,Charlton Athletic,42,14,9,19,63,80,-17,51
1950,16,Huddersfield Town,42,15,6,21,64,92,-28,51
1950,17,West Bromwich Albion,42,13,11,18,53,61,-8,50
1950,18,Fulham,42,13,11,18,52,68,-16,50
1950,19,Aston Villa,42,12,13,17,66,68,-2,49
1950,20,Chelsea,42,12,8,22,53,65,-12,44
1950,21,Sheffield Wednesday,42,12,8,22,64,83,-19,44
1950,22,Everton,42,12,8,22,48,86,-38,44
1951,1,Manchester United,42,23,11,8,95,52,43,80
1951,2,Tottenham Hotspur,42,22,9,11,76,51,25,75
1951,3,Arsenal,42,21,11,10,80,61,19,74
1951,4,Portsmouth,42,20,8,14,68,58,10,68
1951,5,Bolton Wanderers,42,19,10,13,65,61,4,67
1951,6,Aston Villa,42,19,9,14,79,70,9,66
1951,7,Newcastle United,42,18,9,15,98,73,25,63
1951,8,Preston North End,42,17,12,13,74,54,20,63
1951,9,Blackpool,42,18,9,15,64,64,0,63
1951,10,Charlton Athletic,42,17,10,15,68,63,5,61
1951,11,Sunderland,42,15,12,15,70,61,9,57
1951,12,West Bromwich Albion,42,14,13,15,74,77,-3,55
1951,13,Liverpool,42,12,19,11,57,61,-4,55
1951,14,Burnley,42,15,10,17,56,63,-7,55
1951,15,Manchester City,42,13,13,16,58,61,-3,52
1951,16,Derby County,42,15,7,20,63,80,-17,52
1951,17,Middlesbrough,42,15,6,21,64,88,-24,51
1951,18,Wolverhampton Wanderers,42,12,14,16,73,73,0,50
1951,19,Chelsea,42,14,8,20,52,72,-20,50
1951,20,Stoke City,42,12,7,23,49,88,-39,43
1951,21,Huddersfield Town,42,10,8,24,49,82,-33,38
1951,22,Fulham,42,8,11,23,58,77,-19,35
1952,1,Arsenal,42,21,12,9,97,64,33,75
1952,2,Preston North End,42,21,12,9,85,60,25,75
1952,3,West Bromwich Albion,42,21,8,13,66,60,6,71
1952,4,Wolverhampton Wanderers,42,19,13,10,86,63,23,70
1952,5,Charlton Athletic,42,19,11,12,77,63,14,68
1952,6,Burnley,42,18,12,12,67,52,15,66
1952,7,Blackpool,42,19,9,14,71,70,1,66
1952,8,Manchester United,42,18,10,14,69,72,-3,64
1952,9,Sunderland,42,15,13,14,68,82,-14,58
1952,10,Tottenham Hotspur,42,15,11,16,78,69,9,56
1952,11,Aston Villa,42,14,13,15,63,61,2,55
1952,12,Cardiff City,42,14,12,16,54,46,8,54
1952,13,Bolton Wanderers,42,15,9,18,61,69,-8,54
1952,14,Middlesbrough,42,14,11,17,70,77,-7,53
1952,15,Portsmouth,42,14,10,18,74,83,-9,52
1952,16,Newcastle United,42,14,9,19,59,70,-11,51
1952,17,Liverpool,42,14,8,20,61,82,-21,50
1952,18,Manchester City,42,14,7,21,72,87,-15,49
1952,19,Sheffield Wednesday,42,12,11,19,62,72,-10,47
1952,20,Chelsea,42,12,11,19,56,66,-10,47
1952,21,Stoke City,42,12,10,20,53,66,-13,46
1952,22,Derby County,42,11,10,21,59,74,-15,43
1953,1,Wolverhampton Wanderers,42,25,7,10,96,56,40,82
1953,2,West Bromwich Albion,42,22,9,11,86,63,23,75
1953,3,Huddersfield Town,42,20,11,11,78,61,17,71
1953,4,Blackpool,42,19,10,13,80,69,11,67
1953,5,Burnley,42,21,4,17,78,67,11,67
1953,6,Bolton Wanderers,42,18,12,12,75,60,15,66
1953,7,Manchester United,42,18,12,12,73,58,15,66
1953,8,Charlton Athletic,42,19,6,17,75,77,-2,63
1953,9,Preston North End,42,19,5,18,87,58,29,62
1953,10,Cardiff City,42,18,8,16,51,71,-20,62
1953,11,Chelsea,42,16,12,14,74,68,6,60
1953,12,Arsenal,42,15,13,14,75,73,2,58
1953,13,Aston Villa,42,16,9,17,70,68,2,57
1953,14,Portsmouth,42,14,11,17,81,89,-8,53
1953,15,Tottenham Hotspur,42,16,5,21,65,76,-11,53
1953,16,Newcastle United,42,14,10,18,72,77,-5,52
1953,17,Manchester City,42,14,9,19,62,77,-15,51
1953,18,Sheffield Wednesday,42,15,6,21,70,91,-21,51
1953,19,Sunderland,42,14,8,20,81,89,-8,50
1953,20,Sheffield United,42,11,11,20,69,90,-21,44
1953,21,Middlesbrough,42,10,10,22,60,91,-31,40
1953,22,Liverpool,42,9,10,23,68,97,-29,37
1954,1,Chelsea,42,20,12,10,81,57,24,72
1954,2,Wolverhampton Wanderers,42,19,10,13,89,70,19,67
1954,3,Manchester United,42,20,7,15,84,74,10,67
1954,4,Aston Villa,42,20,7,15,72,73,-1,67
1954,5,Portsmouth,42,18,12,12,74,62,12,66
1954,6,Manchester City,42,18,10,14,76,69,7,64
1954,7,Sunderland,42,15,18,9,64,54,10,63
1954,8,Newcastle United,42,17,9,16,89,77,12,60
1954,9,Arsenal,42,17,9,16,69,63,6,60
1954,10,Burnley,42,17,9,16,51,48,3,60
1954,11,Everton,42,16,10,16,62,68,-6,58
1954,12,Sheffield United,42,17,7,18,70,86,-16,58
1954,13,Preston North End,42,16,8,18,83,64,19,56
1954,14,Tottenham Hotspur,42,16,8,18,72,73,-1,56
1954,15,West Bromwich Albion,42,16,8,18,76,96,-20,56
1954,16,Charlton Athletic,42,15,10,17,76,75,1,55
1954,17,Huddersfield Town,42,14,13,15,63,68,-5,55
1954,18,Blackpool,42,14,10,18,60,64,-4,52
1954,19,Bolton Wanderers,42,13,13,16,62,69,-7,52
1954,20,Cardiff City,42,13,11,18,62,76,-14,50
1954,21,Leicester City,42,12,11,19,74,86,-12,47
1954,22,Sheffield Wednesday,42,8,10,24,63,100,-37,34
1955,1,Manchester United,42,25,10,7,83,51,32,85
1955,2,Wolverhampton Wanderers,42,20,9,13,89,65,24,69
1955,3,Blackpool,42,20,9,13,86,62,24,69
1955,4,Manchester City,42,18,10,14,82,69,13,64
1955,5,Arsenal,42,18,10,14,60,61,-1,64
1955,6,Birmingham City,42,18,9,15,75,57,18,63
1955,7,Burnley,42,18,8,16,64,54,10,62
1955,8,Bolton Wanderers,42,18,7,17,71,58,13,61
1955,9,Sunderland,42,17,9,16,80,95,-15,60
1955,10,Luton Town,42,17,8,17,66,64,2,59
1955,11,West Bromwich Albion,42,18,5,19,58,70,-12,59
1955,12,Newcastle United,42,17,7,18,85,70,15,58
1955,13,Charlton Athletic,42,17,6,19,75,81,-6,57
1955,14,Portsmouth,42,16,9,17,78,85,-7,57
1955,15,Everton,42,15,10,17,55,69,-14,55
1955,16,Cardiff City,42,15,9,18,55,69,-14,54
1955,17,Chelsea,42,14,11,17,64,77,-13,53
1955,18,Tottenham Hotspur,42,15,7,20,61,71,-10,52
1955,19,Preston North End,42,14,8,20,73,72,1,50
1955,20,Huddersfield Town,42,14,7,21,54,83,-29,49
1955,21,Aston Villa,42,11,13,18,52,69,-17,46
1955,22,Sheffield United,42,12,9,21,63,77,-14,45
1956,1,Manchester United,42,28,8,6,103,54,49,92
1956,2,Preston North End,42,23,10,9,84,56,28,79
1956,3,Tottenham Hotspur,42,22,12,8,104,56,48,78
1956,4,Blackpool,42,22,9,11,93,65,28,75
1956,5,Arsenal,42,21,8,13,85,69,16,71
1956,6,Wolverhampton Wanderers,42,20,8,14,94,70,24,68
1956,7,Burnley,42,18,10,14,56,50,6,64
1956,8,Bolton Wanderers,42,16,12,14,65,65,0,60
1956,9,Leeds United,42,15,14,13,72,63,9,59
1956,10,Aston Villa,42,14,15,13,65,55,10,57
1956,11,West Bromwich Albion,42,14,14,14,59,61,-2,56
1956,12,Birmingham City,42,15,9,18,69,69,0,54
1956,13,Sheffield Wednesday,42,16,6,20,82,88,-6,54
1956,14,Chelsea,42,13,13,16,73,73,0,52
1956,15,Everton,42,14,10,18,61,79,-18,52
1956,16,Luton Town,42,14,9,19,58,76,-18,51
1956,17,Newcastle United,42,14,8,20,67,87,-20,50
1956,18,Manchester City,42,13,9,20,78,88,-10,48
1956,19,Sunderland,42,12,8,22,67,88,-21,44
1956,20,Portsmouth,42,10,13,19,62,92,-30,43
1956,21,Cardiff City,42,10,9,23,53,88,-35,39
1956,22,Charlton Athletic,42,9,4,29,62,120,-58,31
1957,1,Wolverhampton Wanderers,42,28,8,6,103,47,56,92
1957,2,Preston North End,42,26,7,9,100,51,49,85
1957,3,Tottenham Hotspur,42,21,9,12,93,77,16,72
1957,4,Manchester City,42,22,5,15,104,100,4,71
1957,5,West Bromwich Albion,42,18,14,10,92,70,22,68
1957,6,Burnley,42,21,5,16,80,74,6,68
1957,7,Blackpool,42,19,6,17,80,67,13,63
1957,8,Luton Town,42,19,6,17,69,63,6,63
1957,9,Manchester United,42,16,11,15,85,75,10,59
1957,10,Nottingham Forest,42,16,10,16,69,63,6,58
1957,11,Chelsea,42,15,12,15,83,79,4,57
1957,12,Arsenal,42,16,7,19,73,85,-12,55
1957,13,Aston Villa,42,16,7,19,73,86,-13,55
1957,14,Birmingham City,42,14,11,17,76,89,-13,53
1957,15,Bolton Wanderers,42,14,10,18,65,87,-22,52
1957,16,Leeds United,42,14,9,19,51,63,-12,51
1957,17,Everton,42,13,11,18,65,75,-10,50
1957,18,Leicester City,42,14,5,23,91,112,-21,47
1957,19,Newcastle United,42,12,8,22,73,81,-8,44
1957,20,Portsmouth,42,12,8,22,73,88,-15,44
1957,21,Sheffield Wednesday,42,12,7,23,69,92,-23,43
1957,22,Sunderland,42,10,12,20,54,97,-43,42
1958,1,Wolverhampton Wanderers,42,28,5,9,110,49,61,89
1958,2,Manchester United,42,24,7,11,103,66,37,79
1958,3,Arsenal,42,21,8,13,88,68,20,71
1958,4,Bolton Wanderers,42,20,10,12,79,66,13,70
1958,5,West Ham United,42,21,6,15,85,70,15,69
1958,6,West Bromwich Albion,42,18,13,11,88,68,20,67
1958,7,Burnley,42,19,10,13,81,70,11,67
1958,8,Birmingham City,42,20,6,16,84,68,16,66
1958,9,Blackpool,42,18,11,13,66,49,17,65
1958,10,Blackburn Rovers,42,17,10,15,76,70,6,61
1958,11,Newcastle United,42,17,7,18,80,80,0,58
1958,12,Preston North End,42,17,7,18,70,77,-7,58
1958,13,Chelsea,42,18,4,20,77,98,-21,58
1958,14,Nottingham Forest,42,17,6,19,71,74,-3,57
1958,15,Everton,42,17,4,21,71,87,-16,55
1958,16,Leeds United,42,15,9,18,57,74,-17,54
1958,17,Luton Town,42,12,13,17,68,71,-3,49
1958,18,Tottenham Hotspur,42,13,10,19,85,95,-10,49
1958,19,Leicester City,42,11,10,21,67,98,-31,43
1958,20,Manchester City,42,11,9,22,64,95,-31,42
1958,21,Aston Villa,42,11,8,23,58,87,-29,41
1958,22,Portsmouth,42,6,9,27,64,112,-48,27
1959,1,Burnley,42,24,7,11,85,61,24,79
1959,2,Wolverhampton Wanderers,42,24,6,12,106,67,39,78
1959,3,Tottenham Hotspur,42,21,11,10,86,50,36,74
1959,4,West Bromwich Albion,42,19,11,12,83,57,26,68
1959,5,Sheffield Wednesday,42,19,11,12,80,59,21,68
1959,6,Bolton Wanderers,42,20,8,14,59,51,8,68
1959,7,Manchester United,42,19,7,16,102,80,22,64
1959,8,Newcastle United,42,18,8,16,82,78,4,62
1959,9,Fulham,42,17,10,15,73,80,-7,61
1959,10,Preston North End,42,16,12,14,79,76,3,60
1959,11,Blackpool,42,15,10,17,59,71,-12,55
1959,12,Manchester City,42,17,3,22,78,84,-6,54
1959,13,Arsenal,42,15,9,18,68,80,-12,54
1959,14,West Ham United,42,16,6,20,75,91,-16,54
1959,15,Blackburn Rovers,42,16,5,21,60,70,-10,53
1959,16,Leicester City,42,13,13,16,66,75,-9,52
1959,17,Chelsea,42,14,9,19,76,91,-15,51
1959,18,Everton,42,13,11,18,73,78,-5,50
1959,19,Birmingham City,42,13,10,19,63,80,-17,49
1959,20,Nottingham Forest,42,13,9,20,50,74,-24,48
1959,21,Leeds United,42,12,10,20,65,92,-27,46
1959,22,Luton Town,42,9,12,21,50,73,-23,39
1960,1,Tottenham Hotspur,42,31,4,7,115,55,60,97
1960,2,Wolverhampton Wanderers,42,25,7,10,103,75,28,82
1960,3,Sheffield Wednesday,42,23,12,7,78,47,31,81
1960,4,Burnley,42,22,7,13,102,77,25,73
1960,5,Everton,42,22,6,14,87,69,18,72
1960,6,Leicester City,42,18,9,15,87,70,17,63
1960,7,Manchester United,42,18,9,15,88,76,12,63
1960,8,Aston Villa,42,17,9,16,78,77,1,60
1960,9,West Bromwich Albion,42,18,5,19,67,71,-4,59
1960,10,Blackburn Rovers,42,15,13,14,77,76,1,58
1960,11,Arsenal,42,15,11,16,77,85,-8,56
1960,12,Chelsea,42,15,7,20,98,100,-2,52
1960,13,Nottingham Forest,42,14,9,19,62,78,-16,51
1960,14,Manchester City,42,13,11,18,79,90,-11,50
1960,15,Fulham,42,14,8,20,72,95,-23,50
1960,16,Cardiff City,42,13,11,18,60,85,-25,50
1960,17,West Ham United,42,13,10,19,77,88,-11,49
1960,18,Birmingham City,42,14,6,22,62,84,-22,48
1960,19,Bolton Wanderers,42,12,11,19,58,73,-15,47
1960,20,Blackpool,42,12,9,21,68,73,-5,45
1960,21,Newcastle United,42,11,10,21,86,109,-23,43
1960,22,Preston North End,42,10,10,22,43,71,-28,40
1961,1,Ipswich Town,42,24,8,10,93,67,26,80
1961,2,Burnley,42,21,11,10,101,67,34,74
1961,3,Tottenham Hotspur,42,21,10,11,88,69,19,73
1961,4,Everton,42,20,11,11,88,54,34,71
1961,5,Sheffield Wednesday,42,20,6,16,72,58,14,66
1961,6,Sheffield United,42,19,9,14,61,69,-8,66
1961,7,Aston Villa,42,18,8,16,65,56,9,62
1961,8,West Ham United,42,17,10,15,76,82,-6,61
1961,9,Arsenal,42,16,11,15,71,72,-1,59
1961,10,West Bromwich Albion,42,15,13,14,83,67,16,58
1961,11,Manchester City,42,17,7,18,78,81,-3,58
1961,12,Bolton Wanderers,42,16,10,16,62,66,-4,58
1961,13,Leicester City,42,17,6,19,72,71,1,57
1961,14,Blackpool,42,15,11,16,70,75,-5,56
1961,15,Manchester United,42,15,9,18,72,75,-3,54
1961,16,Blackburn Rovers,42,14,11,17,50,58,-8,53
1961,17,Birmingham City,42,14,10,18,65,81,-16,52
1961,18,Wolverhampton Wanderers,42,13,10,19,73,86,-13,49
1961,19,Nottingham Forest,42,13,10,19,63,79,-16,49
1961,20,Fulham,42,13,7,22,66,74,-8,46
1961,21,Cardiff City,42,9,14,19,50,81,-31,41
1961,22,Chelsea,42,9,10,23,63,94,-31,37
1962,1,Everton,42,25,11,6,84,42,42,86
1962,2,Tottenham Hotspur,42,23,9,10,111,62,49,78
1962,3,Burnley,42,22,10,10,78,57,21,76
1962,4,Leicester City,42,20,12,10,79,53,26,72
1962,5,Wolverhampton Wanderers,42,20,10,12,93,65,28,70
1962,6,Sheffield Wednesday,42,19,10,13,77,63,14,67
1962,7,Arsenal,42,18,10,14,86,77,9,64
1962,8,Liverpool,42,17,10,15,71,59,12,61
1962,9,Nottingham Forest,42,17,10,15,67,69,-2,61
1962,10,Sheffield United,42,16,12,14,58,60,-2,60
1962,11,Blackburn Rovers,42,15,12,15,79,71,8,57
1962,12,West Bromwich Albion,42,16,7,19,71,79,-8,55
1962,13,West Ham United,42,14,12,16,73,69,4,54
1962,14,Aston Villa,42,15,8,19,62,68,-6,53
1962,15,Blackpool,42,13,14,15,58,64,-6,53
1962,16,Fulham,42,14,10,18,50,71,-21,52
1962,17,Bolton Wanderers,42,15,5,22,55,75,-20,50
1962,18,Ipswich Town,42,12,11,19,59,78,-19,47
1962,19,Manchester United,42,12,10,20,67,81,-14,46
1962,20,Birmingham City,42,10,13,19,63,90,-27,43
1962,21,Manchester City,42,10,11,21,58,102,-44,41
1962,22,Leyton Orient,42,6,9,27,37,81,-44,27
1963,1,Liverpool,42,26,5,11,92,45,47,83
1963,2,Manchester United,42,23,7,12,90,62,28,76
1963,3,Everton,42,21,10,11,84,64,20,73
1963,4,Tottenham Hotspur,42,22,7,13,97,81,16,73
1963,5,Chelsea,42,20,10,12,72,56,16,70
1963,6,Sheffield Wednesday,42,19,11,12,84,67,17,68
1963,7,Blackburn Rovers,42,18,10,14,89,65,24,64
1963,8,Arsenal,42,17,11,14,90,82,8,62
1963,9,Burnley,42,17,10,15,71,64,7,61
1963,10,West Bromwich Albion,42,16,11,15,70,61,9,59
1963,11,Leicester City,42,16,11,15,61,58,3,59
1963,12,Sheffield United,42,16,11,15,61,64,-3,59
1963,13,Nottingham Forest,42,16,9,17,64,68,-4,57
1963,14,West Ham United,42,14,12,16,69,74,-5,54
1963,15,Stoke City,42,14,10,18,77,78,-1,52
1963,16,Fulham,42,13,13,16,58,65,-7,52
1963,17,Wolverhampton Wanderers,42,12,15,15,70,80,-10,51
1963,18,Blackpool,42,13,9,20,52,73,-21,48
1963,19,Aston Villa,42,11,12,19,62,71,-9,45
1963,20,Birmingham City,42,11,7,24,54,92,-38,40
1963,21,Bolton Wanderers,42,10,8,24,48,80,-32,38
1963,22,Ipswich Town,42,9,7,26,56,121,-65,34
1964,1,Manchester United,42,26,9,7,89,39,50,87
1964,2,Leeds United,42,26,9,7,83,52,31,87
1964,3,Chelsea,42,24,8,10,89,54,35,80
1964,4,Everton,42,17,15,10,69,60,9,66
1964,5,Tottenham Hotspur,42,19,7,16,87,71,16,64
1964,6,Nottingham Forest,42,17,13,12,71,67,4,64
1964,7,West Ham United,42,19,4,19,82,71,11,61
1964,8,Liverpool,42,17,10,15,67,73,-6,61
1964,9,Sheffield Wednesday,42,16,11,15,57,55,2,59
1964,10,Blackburn Rovers,42,16,10,16,83,79,4,58
1964,11,Stoke City,42,16,10,16,67,66,1,58
1964,12,Burnley,42,16,10,16,70,70,0,58
1964,13,Arsenal,42,17,7,18,69,75,-6,58
1964,14,Aston Villa,42,16,5,21,57,82,-25,53
1964,15,West Bromwich Albion,42,13,13,16,70,65,5,52
1964,16,Sunderland,42,14,9,19,64,74,-10,51
1964,17,Blackpool,42,12,11,19,67,78,-11,47
1964,18,Sheffield United,42,12,11,19,50,64,-14,47
1964,19,Leicester City,42,11,13,18,69,85,-16,46
1964,20,Fulham,42,11,12,19,60,78,-18,45
1964,21,Wolverhampton Wanderers,42,13,4,25,59,89,-30,43
1964,22,Birmingham City,42,8,11,23,64,96,-32,35
1965,1,Liverpool,42,26,9,7,79,34,45,87
1965,2,Burnley,42,24,7,11,79,47,32,79
1965,3,Leeds United,42,23,9,10,79,38,41,78
1965,4,Chelsea,42,22,7,13,65,53,12,73
1965,5,Leicester City,42,21,7,14,80,65,15,70
1965,6,Manchester United,42,18,15,9,84,59,25,69
1965,7,West Bromwich Albion,42,19,12,11,91,69,22,69
1965,8,Tottenham Hotspur,42,16,12,14,75,66,9,60
1965,9,Sheffield United,42,16,11,15,56,59,-3,59
1965,10,Stoke City,42,15,12,15,65,64,1,57
1965,11,Everton,42,15,11,16,56,62,-6,56
1965,12,West Ham United,42,15,9,18,70,83,-13,54
1965,13,Blackpool,42,14,9,19,55,65,-10,51
1965,14,Aston Villa,42,15,6,21,69,80,-11,51
1965,15,Newcastle United,42,14,9,19,50,63,-13,51
1965,16,Sheffield Wednesday,42,14,8,20,56,66,-10,50
