Season,Pos,team,GP,W,D,L,GF,GA,GD,PTS
1965,17,Nottingham Forest,42,14,8,20,56,72,-16,50
1965,18,Sunderland,42,14,8,20,51,72,-21,50
1965,19,Arsenal,42,12,13,17,62,75,-13,49
1965,20,Fulham,42,14,7,21,67,85,-18,49
1965,21,Northampton Town,42,10,13,19,55,92,-37,43
1965,22,Blackburn Rovers,42,8,4,30,57,88,-31,28
1966,1,Manchester United,42,24,12,6,84,45,39,84
1966,2,Tottenham Hotspur,42,24,8,10,71,48,23,80
1966,3,Nottingham Forest,42,23,10,9,64,41,23,79
1966,4,Leeds United,42,22,11,9,62,42,20,77
1966,5,Liverpool,42,19,13,10,64,47,17,70
1966,6,Everton,42,19,10,13,65,46,19,67
1966,7,Arsenal,42,16,14,12,58,47,11,62
1966,8,Leicester City,42,18,8,16,78,71,7,62
1966,9,Chelsea,42,15,14,13,67,62,5,59
1966,10,Stoke City,42,17,7,18,63,58,5,58
1966,11,Sheffield United,42,16,10,16,52,59,-7,58
1966,12,Sheffield Wednesday,42,14,13,15,56,47,9,55
1966,13,West Bromwich Albion,42,16,7,19,77,73,4,55
1966,14,Burnley,42,15,9,18,66,76,-10,54
1966,15,Manchester City,42,12,15,15,43,52,-9,51
1966,16,West Ham United,42,14,8,20,80,84,-4,50
1966,17,Sunderland,42,14,8,20,58,72,-14,50
1966,18,Southampton,42,14,6,22,74,92,-18,48
1966,19,Fulham,42,11,12,19,71,83,-12,45
1966,20,Newcastle United,42,12,9,21,39,81,-42,45
1966,21,Aston Villa,42,11,7,24,54,85,-31,40
1966,22,Blackpool,42,6,9,27,41,76,-35,27
1967,1,Manchester City,42,26,6,10,86,43,43,84
1967,2,Manchester United,42,24,8,10,89,55,34,80
1967,3,Liverpool,42,22,11,9,71,40,31,77
1967,4,Leeds United,42,22,9,11,71,41,30,75
1967,5,Everton,42,23,6,13,67,40,27,75
1967,6,Tottenham Hotspur,42,19,9,14,70,59,11,66
1967,7,Chelsea,42,18,12,12,62,68,-6,66
1967,8,West Bromwich Albion,42,17,12,13,75,62,13,63
1967,9,Arsenal,42,17,10,15,60,56,4,61
1967,10,Newcastle United,42,13,15,14,54,67,-13,54
1967,11,Nottingham Forest,42,14,11,17,52,64,-12,53
1967,12,West Ham United,42,14,10,18,73,69,4,52
1967,13,Burnley,42,14,10,18,64,71,-7,52
1967,14,Leicester City,42,13,12,17,64,69,-5,51
1967,15,Wolverhampton Wanderers,42,14,8,20,66,75,-9,50
1967,16,Sunderland,42,13,11,18,51,61,-10,50
1967,17,Southampton,42,13,11,18,66,83,-17,50
1967,18,Stoke City,42,14,7,21,50,73,-23,49
1967,19,Sheffield Wednesday,42,11,12,19,51,63,-12,45
1967,20,Sheffield United,42,11,10,21,49,70,-21,43
1967,21,Coventry City,42,9,15,18,51,71,-20,42
1967,22,Fulham,42,10,7,25,56,98,-42,37
1968,1,Leeds United,42,27,13,2,66,26,40,94
1968,2,Liverpool,42,25,11,6,63,24,39,86
1968,3,Everton,42,21,15,6,77,36,41,78
1968,4,Arsenal,42,22,12,8,56,27,29,78
1968,5,Chelsea,42,20,10,12,73,53,20,70
1968,6,Southampton,42,16,13,13,57,48,9,61
1968,7,Tottenham Hotspur,42,14,17,11,61,51,10,59
1968,8,Newcastle United,42,15,14,13,61,55,6,59
1968,9,West Bromwich Albion,42,16,11,15,64,67,-3,59
1968,10,West Ham United,42,13,18,11,66,50,16,57
1968,11,Manchester United,42,15,12,15,57,53,4,57
1968,12,Ipswich Town,42,15,11,16,59,60,-1,56
1968,13,Manchester City,42,15,10,17,64,55,9,55
1968,14,Burnley,42,15,9,18,55,82,-27,54
1968,15,Sheffield Wednesday,42,10,16,16,41,54,-13,46
1968,16,Wolverhampton Wanderers,42,10,15,17,41,58,-17,45
1968,17,Sunderland,42,11,12,19,43,67,-24,45
1968,18,Nottingham Forest,42,10,13,19,45,57,-12,43
1968,19,Stoke City,42,9,15,18,40,63,-23,42
1968,20,Coventry City,42,10,11,21,46,64,-18,41
1968,21,Leicester City,42,9,12,21,39,68,-29,39
1968,22,Queens Park Rangers,42,4,10,28,39,95,-56,22
1969,1,Everton,42,29,8,5,72,34,38,95
1969,2,Leeds United,42,21,15,6,84,49,35,78
1969,3,Chelsea,42,21,13,8,70,50,20,76
1969,4,Derby County,42,22,9,11,64,37,27,75
1969,5,Liverpool,42,20,11,11,65,42,23,71
1969,6,Coventry City,42,19,11,12,58,48,10,68
1969,7,Newcastle United,42,17,13,12,57,35,22,64
1969,8,Stoke City,42,15,15,12,56,52,4,60
1969,9,Tottenham Hotspur,42,17,9,16,54,55,-1,60
1969,10,Manchester City,42,16,11,15,55,48,7,59
1969,11,Manchester United,42,14,17,11,66,61,5,59
1969,12,Arsenal,42,12,18,12,51,49,2,54
1969,13,Wolverhampton Wanderers,42,12,16,14,55,57,-2,52
1969,14,Burnley,42,12,15,15,56,61,-5,51
1969,15,West Bromwich Albion,42,14,9,19,58,66,-8,51
1969,16,West Ham United,42,12,12,18,51,60,-9,48
1969,17,Nottingham Forest,42,10,18,14,50,71,-21,48
1969,18,Ipswich Town,42,10,11,21,40,63,-23,41
1969,19,Southampton,42,6,17,19,46,67,-21,35
1969,20,Sheffield Wednesday,42,8,9,25,40,71,-31,33
1969,21,Crystal Palace,42,6,15,21,34,68,-34,33
1969,22,Sunderland,42,6,14,22,30,68,-38,32
1970,1,Arsenal,42,29,7,6,71,29,42,94
1970,2,Leeds United,42,27,10,5,72,30,42,91
1970,3,Wolverhampton Wanderers,42,22,8,12,64,54,10,74
1970,4,Tottenham Hotspur,42,19,14,9,54,33,21,71
1970,5,Chelsea,42,18,15,9,52,42,10,69
1970,6,Liverpool,42,17,17,8,42,24,18,68
1970,7,Southampton,42,17,12,13,56,44,12,63
1970,8,Manchester United,42,16,11,15,65,66,-1,59
1970,9,Derby County,42,16,10,16,56,54,2,58
1970,10,Coventry City,42,16,10,16,37,38,-1,58
1970,11,Newcastle United,42,14,13,15,44,46,-2,55
1970,12,Manchester City,42,12,17,13,47,42,5,53
1970,13,Nottingham Forest,42,14,8,20,42,61,-19,50
1970,14,Stoke City,42,12,13,17,44,48,-4,49
1970,15,Everton,42,12,13,17,54,60,-6,49
1970,16,Huddersfield Town,42,11,14,17,40,49,-9,47
1970,17,Crystal Palace,42,12,11,19,39,57,-18,47
1970,18,Ipswich Town,42,12,10,20,42,48,-6,46
1970,19,West Bromwich Albion,42,10,15,17,58,75,-17,45
1970,20,West Ham United,42,10,14,18,47,60,-13,44
1970,21,Burnley,42,7,13,22,29,63,-34,34
1970,22,Blackpool,42,4,15,23,34,66,-32,27
1971,1,Derby County,42,24,10,8,69,33,36,82
1971,2,Leeds United,42,24,9,9,73,31,42,81
1971,3,Liverpool,42,24,9,9,64,30,34,81
1971,4,Manchester City,42,23,11,8,77,45,32,80
1971,5,Arsenal,42,22,8,12,58,40,18,74
1971,6,Tottenham Hotspur,42,19,13,10,63,42,21,70
1971,7,Manchester United,42,19,10,13,69,61,8,67
1971,8,Chelsea,42,18,12,12,58,49,9,66
1971,9,Wolverhampton Wanderers,42,18,11,13,65,57,8,65
1971,10,Sheffield United,42,17,12,13,61,60,1,63
1971,11,Newcastle United,42,15,11,16,49,52,-3,56
1971,12,Leicester City,42,13,13,16,41,46,-5,52
1971,13,Ipswich Town,42,11,16,15,39,53,-14,49
1971,14,West Ham United,42,12,12,18,47,51,-4,48
1971,15,West Bromwich Albion,42,12,11,19,42,54,-12,47
1971,16,Everton,42,9,18,15,37,48,-11,45
1971,17,Stoke City,42,10,15,17,39,56,-17,45
1971,18,Southampton,42,12,7,23,52,80,-28,43
1971,19,Coventry City,42,9,15,18,44,67,-23,42
1971,20,Crystal Palace,42,8,13,21,39,65,-26,37
1971,21,Nottingham Forest,42,8,9,25,47,81,-34,33
1971,22,Huddersfield Town,42,6,13,23,27,59,-32,31
1972,1,Liverpool,42,25,10,7,72,42,30,85
1972,2,Arsenal,42,23,11,8,57,43,14,80
1972,3,Leeds United,42,21,11,10,71,45,26,74
1972,4,Wolverhampton Wanderers,42,18,11,13,66,54,12,65
1972,5,Ipswich Town,42,17,14,11,55,45,10,65
1972,6,Derby County,42,19,8,15,56,54,2,65
1972,7,West Ham United,42,17,12,13,67,53,14,63
1972,8,Tottenham Hotspur,42,16,13,13,58,48,10,61
1972,9,Newcastle United,42,16,13,13,60,51,9,61
1972,10,Birmingham City,42,15,12,15,53,54,-1,57
1972,11,Manchester City,42,15,11,16,57,60,-3,56
1972,12,Sheffield United,42,15,10,17,51,59,-8,55
1972,13,Chelsea,42,13,14,15,49,51,-2,53
1972,14,Stoke City,42,14,10,18,61,56,5,52
1972,15,Southampton,42,11,18,13,47,52,-5,51
1972,16,Everton,42,13,11,18,41,49,-8,50
1972,17,Manchester United,42,12,13,17,44,60,-16,49
1972,18,Coventry City,42,13,9,20,40,55,-15,48
1972,19,Leicester City,42,10,17,15,40,46,-6,47
1972,20,Norwich City,42,11,10,21,36,63,-27,43
1972,21,Crystal Palace,42,9,12,21,41,58,-17,39
1972,22,West Bromwich Albion,42,9,10,23,38,62,-24,37
1973,1,Leeds United,42,24,14,4,66,31,35,86
1973,2,Liverpool,42,22,13,7,52,31,21,79
1973,3,Derby County,42,17,14,11,52,42,10,65
1973,4,Ipswich Town,42,18,11,13,67,58,9,65
1973,5,Burnley,42,16,14,12,56,53,3,62
1973,6,Stoke City,42,15,16,11,54,42,12,61
1973,7,Everton,42,16,12,14,50,48,2,60
1973,8,Queens Park Rangers,42,13,17,12,56,52,4,56
1973,9,Arsenal,42,14,14,14,49,51,-2,56
1973,10,Tottenham Hotspur,42,14,14,14,45,50,-5,56
1973,11,Leicester City,42,13,16,13,51,41,10,55
1973,12,Wolverhampton Wanderers,42,13,15,14,49,49,0,54
1973,13,Sheffield United,42,14,12,16,44,49,-5,54
1973,14,Manchester City,42,14,12,16,39,46,-7,54
1973,15,Coventry City,42,14,10,18,43,54,-11,52
1973,16,Newcastle United,42,13,12,17,49,48,1,51
1973,17,Chelsea,42,12,13,17,56,60,-4,49
1973,18,Birmingham City,42,12,13,17,52,64,-12,49
1973,19,West Ham United,42,11,15,16,55,60,-5,48
1973,20,Southampton,42,11,14,17,47,68,-21,47
1973,21,Manchester United,42,10,12,20,38,48,-10,42
1973,22,Norwich City,42,7,15,20,37,62,-25,36
1974,1,Ipswich Town,42,23,5,14,66,44,22,74
1974,2,Derby County,42,21,11,10,67,49,18,74
1974,3,Liverpool,42,20,11,11,60,39,21,71
1974,4,Sheffield United,42,18,13,11,58,51,7,67
1974,5,Stoke City,42,17,15,10,64,48,16,66
1974,6,Everton,42,16,18,8,56,42,14,66
1974,7,Middlesbrough,42,18,12,12,54,40,14,66
1974,8,Manchester City,42,18,10,14,54,54,0,64
1974,9,Burnley,42,17,11,14,68,67,1,62
1974,10,Leeds United,42,16,13,13,57,49,8,61
1974,11,Queens Park Rangers,42,16,10,16,54,54,0,58
1974,12,Newcastle United,42,15,9,18,59,72,-13,54
1974,13,Wolverhampton Wanderers,42,14,11,17,57,54,3,53
1974,14,West Ham United,42,13,13,16,58,59,-1,52
1974,15,Birmingham City,42,14,9,19,53,61,-8,51
1974,16,Coventry City,42,12,15,15,51,62,-11,51
1974,17,Arsenal,42,13,11,18,47,49,-2,50
1974,18,Leicester City,42,12,12,18,46,60,-14,48
1974,19,Tottenham Hotspur,42,13,8,21,52,63,-11,47
1974,20,Luton Town,42,11,11,20,47,65,-18,44
1974,21,Chelsea,42,9,15,18,42,72,-30,42
1974,22,Carlisle United,42,12,5,25,43,59,-16,41
1975,1,Liverpool,42,23,14,5,66,31,35,83
1975,2,Queens Park Rangers,42,24,11,7,67,33,34,83
1975,3,Manchester United,42,23,10,9,68,42,26,79
1975,4,Derby County,42,21,11,10,75,58,17,74
1975,5,Leeds United,42,21,9,12,65,46,19,72
1975,6,Ipswich Town,42,16,14,12,54,48,6,62
1975,7,Manchester City,42,16,11,15,64,46,18,59
1975,8,Norwich City,42,16,10,16,58,58,0,58
1975,9,Leicester City,42,13,19,10,48,51,-3,58
1975,10,Tottenham Hotspur,42,14,15,13,63,63,0,57
1975,11,Everton,42,15,12,15,60,66,-6,57
1975,12,Stoke City,42,15,11,16,48,50,-2,56
1975,13,Middlesbrough,42,15,10,17,46,45,1,55
1975,14,Newcastle United,42,15,9,18,71,62,9,54
1975,15,Coventry City,42,13,14,15,47,57,-10,53
1975,16,Aston Villa,42,11,17,14,51,59,-8,50
1975,17,Arsenal,42,13,10,19,47,53,-6,49
1975,18,West Ham United,42,13,10,19,48,71,-23,49
1975,19,Birmingham City,42,13,7,22,57,75,-18,46
1975,20,Wolverhampton Wanderers,42,10,10,22,51,68,-17,40
1975,21,Burnley,42,9,10,23,43,66,-23,37
1975,22,Sheffield United,42,6,10,26,33,82,-49,28
1976,1,Liverpool,42,23,11,8,62,33,29,80
1976,2,Manchester City,42,21,14,7,60,34,26,77
1976,3,Ipswich Town,42,22,8,12,66,39,27,74
1976,4,Aston Villa,42,22,7,13,76,50,26,73
1976,5,Newcastle United,42,18,13,11,64,49,15,67
1976,6,Manchester United,42,18,11,13,71,62,9,65
1976,7,West Bromwich Albion,42,16,13,13,62,56,6,61
1976,8,Arsenal,42,16,11,15,64,59,5,59
1976,9,Leeds United,42,15,12,15,48,51,-3,57
1976,10,Everton,42,14,14,14,62,64,-2,56
1976,11,Middlesbrough,42,14,13,15,40,45,-5,55
1976,12,Leicester City,42,12,18,12,47,60,-13,54
1976,13,Birmingham City,42,13,12,17,63,61,2,51
1976,14,Queens Park Rangers,42,13,12,17,47,52,-5,51
1976,15,Norwich City,42,14,9,19,47,64,-17,51
1976,16,West Ham United,42,11,14,17,46,65,-19,47
1976,17,Derby County,42,9,19,14,50,55,-5,46
1976,18,Bristol City,42,11,13,18,38,48,-10,46
1976,19,Sunderland,42,11,12,19,46,54,-8,45
1976,20,Coventry City,42,10,15,17,48,59,-11,45
1976,21,Tottenham Hotspur,42,12,9,21,48,72,-24,45
1976,22,Stoke City,42,10,14,18,28,51,-23,44
1977,1,Nottingham Forest,42,25,14,3,69,24,45,89
1977,2,Liverpool,42,24,9,9,65,34,31,81
1977,3,Everton,42,22,11,9,76,45,31,77
1977,4,Arsenal,42,21,10,11,60,37,23,73
1977,5,Manchester City,42,20,12,10,74,51,23,72
1977,6,West Bromwich Albion,42,18,14,10,62,53,9,68
1977,7,Coventry City,42,18,12,12,75,62,13,66
1977,8,Aston Villa,42,18,10,14,57,42,15,64
1977,9,Leeds United,42,18,10,14,63,53,10,64
1977,10,Manchester United,42,16,10,16,67,63,4,58
1977,11,Birmingham City,42,16,9,17,55,60,-5,57
1977,12,Derby County,42,14,13,15,54,59,-5,55
1977,13,Middlesbrough,42,12,15,15,42,54,-12,51
1977,14,Norwich City,42,11,18,13,52,66,-14,51
1977,15,Wolverhampton Wanderers,42,12,12,18,51,64,-13,48
1977,16,Chelsea,42,11,14,17,46,69,-23,47
1977,17,Bristol City,42,11,13,18,49,53,-4,46
1977,18,Ipswich Town,42,11,13,18,47,61,-14,46
1977,19,West Ham United,42,12,8,22,52,69,-17,44
1977,20,Queens Park Rangers,42,9,15,18,47,64,-17,42
1977,21,Newcastle United,42,6,10,26,42,78,-36,28
1977,22,Leicester City,42,5,12,25,26,70,-44,27
1978,1,Liverpool,42,30,8,4,85,16,69,98
1978,2,West Bromwich Albion,42,24,11,7,72,35,37,83
1978,3,Nottingham Forest,42,21,18,3,61,26,35,81
1978,4,Ipswich Town,42,20,9,13,63,49,14,69
1978,5,Leeds United,42,18,14,10,70,52,18,68
1978,6,Everton,42,17,17,8,52,40,12,68
1978,7,Arsenal,42,17,14,11,61,48,13,65
1978,8,Aston Villa,42,15,16,11,59,49,10,61
1978,9,Manchester United,42,15,15,12,60,63,-3,60
1978,10,Coventry City,42,14,16,12,58,68,-10,58
1978,11,Middlesbrough,42,15,10,17,57,50,7,55
1978,12,Bristol City,42,15,10,17,47,51,-4,55
1978,13,Tottenham Hotspur,42,13,15,14,48,61,-13,54
1978,14,Manchester City,42,13,13,16,58,56,2,52
1978,15,Southampton,42,12,16,14,47,53,-6,52
1978,16,Bolton Wanderers,42,12,11,19,54,75,-21,47
1978,17,Wolverhampton Wanderers,42,13,8,21,44,68,-24,47
1978,18,Norwich City,42,7,23,12,51,57,-6,44
1978,19,Derby County,42,10,11,21,44,71,-27,41
1978,20,Queens Park Rangers,42,6,13,23,45,73,-28,31
1978,21,Birmingham City,42,6,10,26,37,64,-27,28
1978,22,Chelsea,42,5,10,27,44,92,-48,25
1979,1,Liverpool,42,25,10,7,81,30,51,85
1979,2,Manchester United,42,24,10,8,65,35,30,82
1979,3,Ipswich Town,42,22,9,11,68,39,29,75
1979,4,Arsenal,42,18,16,8,52,36,16,70
1979,5,Nottingham Forest,42,20,8,14,63,43,20,68
1979,6,Wolverhampton Wanderers,42,19,9,14,58,47,11,66
1979,7,Southampton,42,18,9,15,65,53,12,63
1979,8,Aston Villa,42,16,14,12,51,50,1,62
1979,9,Middlesbrough,42,16,12,14,50,44,6,60
1979,10,Coventry City,42,16,7,19,56,66,-10,55
1979,11,Tottenham Hotspur,42,15,10,17,52,62,-10,55
1979,12,Leeds United,42,13,14,15,46,50,-4,53
1979,13,Norwich City,42,13,14,15,58,66,-8,53
1979,14,West Bromwich Albion,42,11,19,12,54,50,4,52
1979,15,Crystal Palace,42,12,16,14,41,50,-9,52
1979,16,Stoke City,42,13,10,19,44,58,-14,49
1979,17,Manchester City,42,12,13,17,43,66,-23,49
1979,18,Brighton & Hove Albion,42,11,15,16,47,57,-10,48
1979,19,Everton,42,9,17,16,43,51,-8,44
1979,20,Derby County,42,11,8,23,47,67,-20,41
1979,21,Bristol City,42,9,13,20,37,66,-29,40
1979,22,Bolton Wanderers,42,5,15,22,38,73,-35,30
1980,1,Aston Villa,42,26,8,8,72,40,32,86
1980,2,Ipswich Town,42,23,10,9,77,43,34,79
1980,3,West Bromwich Albion,42,20,12,10,60,42,18,72
1980,4,Arsenal,42,19,15,8,61,45,16,72
1980,5,Southampton,42,20,10,12,76,56,20,70
1980,6,Nottingham Forest,42,19,12,11,62,44,18,69
1980,7,Liverpool,42,17,17,8,62,42,20,68
1980,8,Manchester United,42,15,18,9,51,36,15,63
1980,9,Leeds United,42,17,10,15,39,47,-8,61
1980,10,Tottenham Hotspur,42,14,15,13,70,68,2,57
1980,11,Stoke City,42,12,18,12,51,60,-9,54
1980,12,Manchester City,42,14,11,17,56,59,-3,53
1980,13,Middlesbrough,42,16,5,21,53,61,-8,53
1980,14,Birmingham City,42,13,12,17,50,61,-11,51
1980,15,Sunderland,42,14,7,21,52,53,-1,49
1980,16,Everton,42,13,10,19,55,58,-3,49
1980,17,Brighton & Hove Albion,42,14,7,21,54,67,-13,49
1980,18,Coventry City,42,13,10,19,48,68,-20,49
1980,19,Wolverhampton Wanderers,42,13,9,20,43,55,-12,48
1980,20,Norwich City,42,13,7,22,49,73,-24,46
1980,21,Leicester City,42,13,6,23,40,67,-27,45
1980,22,Crystal Palace,42,6,7,29,47,83,-36,25
1981,1,Liverpool,42,26,9,7,80,32,48,87
1981,2,Ipswich Town,42,26,5,11,75,53,22,83
1981,3,Manchester United,42,22,12,8,59,29,30,78
1981,4,Tottenham Hotspur,42,20,11,11,67,48,19,71
1981,5,Arsenal,42,20,11,11,48,37,11,71
1981,6,Swansea City,42,21,6,15,58,51,7,69
1981,7,Southampton,42,19,9,14,72,67,5,66
1981,8,Everton,42,17,13,12,56,50,6,64
1981,9,West Ham United,42,14,16,12,66,57,9,58
1981,10,Manchester City,42,15,13,14,49,50,-1,58
1981,11,Aston Villa,42,15,12,15,55,53,2,57
1981,12,Nottingham Forest,42,15,12,15,42,48,-6,57
