Season,Pos,team,GP,W,D,L,GF,GA,GD,PTS
1981,13,Brighton & Hove Albion,42,13,13,16,43,52,-9,52
1981,14,Coventry City,42,13,11,18,56,62,-6,50
1981,15,Notts County,42,13,8,21,61,69,-8,47
1981,16,Birmingham City,42,10,14,18,53,61,-8,44
1981,17,West Bromwich Albion,42,11,11,20,46,57,-11,44
1981,18,Stoke City,42,12,8,22,44,63,-19,44
1981,19,Sunderland,42,11,11,20,38,58,-20,44
1981,20,Leeds United,42,10,12,20,39,61,-22,42
1981,21,Wolverhampton Wanderers,42,10,10,22,32,63,-31,40
1981,22,Middlesbrough,42,8,15,19,34,52,-18,39
1982,1,Liverpool,42,24,10,8,87,37,50,82
1982,2,Watford,42,22,5,15,74,57,17,71
1982,3,Manchester United,42,19,13,10,56,38,18,70
1982,4,Tottenham Hotspur,42,20,9,13,65,50,15,69
1982,5,Nottingham Forest,42,20,9,13,62,50,12,69
1982,6,Aston Villa,42,21,5,16,62,50,12,68
1982,7,Everton,42,18,10,14,66,48,18,64
1982,8,West Ham United,42,20,4,18,68,62,6,64
1982,9,Ipswich Town,42,15,13,14,64,50,14,58
1982,10,Arsenal,42,16,10,16,58,56,2,58
1982,11,West Bromwich Albion,42,15,12,15,51,49,2,57
1982,12,Southampton,42,15,12,15,54,58,-4,57
1982,13,Stoke City,42,16,9,17,53,64,-11,57
1982,14,Norwich City,42,14,12,16,52,58,-6,54
1982,15,Notts County,42,15,7,20,55,71,-16,52
1982,16,Sunderland,42,12,14,16,48,61,-13,50
1982,17,Birmingham City,42,12,14,16,40,55,-15,50
1982,18,Luton Town,42,12,13,17,65,84,-19,49
1982,19,Coventry City,42,13,9,20,48,59,-11,48
1982,20,Manchester City,42,13,8,21,47,70,-23,47
1982,21,Swansea City,42,10,11,21,51,69,-18,41
1982,22,Brighton & Hove Albion,42,9,13,20,38,68,-30,40
1983,1,Liverpool,42,22,14,6,73,32,41,80
1983,2,Southampton,42,22,11,9,66,38,28,77
1983,3,Nottingham Forest,42,22,8,12,76,45,31,74
1983,4,Manchester United,42,20,14,8,71,41,30,74
1983,5,Queens Park Rangers,42,22,7,13,67,37,30,73
1983,6,Arsenal,42,18,9,15,74,60,14,63
1983,7,Everton,42,16,14,12,44,42,2,62
1983,8,Tottenham Hotspur,42,17,10,15,64,65,-1,61
1983,9,West Ham United,42,17,9,16,60,55,5,60
1983,10,Aston Villa,42,17,9,16,59,61,-2,60
1983,11,Watford,42,16,9,17,68,77,-9,57
1983,12,Ipswich Town,42,15,8,19,55,57,-2,53
1983,13,Sunderland,42,13,13,16,42,53,-11,52
1983,14,Norwich City,42,12,15,15,48,49,-1,51
1983,15,Leicester City,42,13,12,17,65,68,-3,51
1983,16,Luton Town,42,14,9,19,53,66,-13,51
1983,17,West Bromwich Albion,42,14,9,19,48,62,-14,51
1983,18,Stoke City,42,13,11,18,44,63,-19,50
1983,19,Coventry City,42,13,11,18,57,77,-20,50
1983,20,Birmingham City,42,12,12,18,39,50,-11,48
1983,21,Notts County,42,10,11,21,50,72,-22,41
1983,22,Wolverhampton Wanderers,42,6,11,25,27,80,-53,29
1984,1,Everton,42,28,6,8,88,43,45,90
1984,2,Liverpool,42,22,11,9,68,35,33,77
1984,3,Tottenham Hotspur,42,23,8,11,78,51,27,77
1984,4,Manchester United,42,22,10,10,77,47,30,76
1984,5,Southampton,42,19,11,12,56,47,9,68
1984,6,Chelsea,42,18,12,12,63,48,15,66
1984,7,Arsenal,42,19,9,14,61,49,12,66
1984,8,Sheffield Wednesday,42,17,14,11,58,45,13,65
1984,9,Nottingham Forest,42,19,7,16,56,48,8,64
1984,10,Aston Villa,42,15,11,16,60,60,0,56
1984,11,Watford,42,14,13,15,81,71,10,55
1984,12,West Bromwich Albion,42,16,7,19,58,62,-4,55
1984,13,Luton Town,42,15,9,18,57,61,-4,54
1984,14,Newcastle United,42,13,13,16,55,70,-15,52
1984,15,Leicester City,42,15,6,21,65,73,-8,51
1984,16,West Ham United,42,13,12,17,51,68,-17,51
1984,17,Ipswich Town,42,13,11,18,46,57,-11,50
1984,18,Coventry City,42,15,5,22,47,64,-17,50
1984,19,Queens Park Rangers,42,13,11,18,53,72,-19,50
1984,20,Norwich City,42,13,10,19,46,64,-18,49
1984,21,Sunderland,42,10,10,22,40,62,-22,40
1984,22,Stoke City,42,3,8,31,24,91,-67,17
1985,1,Liverpool,42,26,10,6,89,37,52,88
1985,2,Everton,42,26,8,8,87,41,46,86
1985,3,West Ham United,42,26,6,10,74,40,34,84
1985,4,Manchester United,42,22,10,10,70,36,34,76
1985,5,Sheffield Wednesday,42,21,10,11,63,54,9,73
1985,6,Chelsea,42,20,11,11,57,56,1,71
1985,7,Arsenal,42,20,9,13,49,47,2,69
1985,8,Nottingham Forest,42,19,11,12,69,53,16,68
1985,9,Luton Town,42,18,12,12,61,44,17,66
1985,10,Tottenham Hotspur,42,19,8,15,74,52,22,65
1985,11,Newcastle United,42,17,12,13,67,72,-5,63
1985,12,Watford,42,16,11,15,69,62,7,59
1985,13,Queens Park Rangers,42,15,7,20,53,64,-11,52
1985,14,Southampton,42,12,10,20,51,62,-11,46
1985,15,Manchester City,42,11,12,19,43,57,-14,45
1985,16,Aston Villa,42,10,14,18,51,67,-16,44
1985,17,Coventry City,42,11,10,21,48,71,-23,43
1985,18,Oxford United,42,10,12,20,62,80,-18,42
1985,19,Leicester City,42,10,12,20,54,76,-22,42
1985,20,Ipswich Town,42,11,8,23,32,55,-23,41
1985,21,Birmingham City,42,8,5,29,30,73,-43,29
1985,22,West Bromwich Albion,42,4,12,26,35,89,-54,24
1986,1,Everton,42,26,8,8,76,31,45,86
1986,2,Liverpool,42,23,8,11,72,42,30,77
1986,3,Tottenham Hotspur,42,21,8,13,68,43,25,71
1986,4,Arsenal,42,20,10,12,58,35,23,70
1986,5,Norwich City,42,17,17,8,53,51,2,68
1986,6,Wimbledon,42,19,9,14,57,50,7,66
1986,7,Luton Town,42,18,12,12,47,45,2,66
1986,8,Nottingham Forest,42,18,11,13,64,51,13,65
1986,9,Watford,42,18,9,15,67,54,13,63
1986,10,Coventry City,42,17,12,13,50,45,5,63
1986,11,Manchester United,42,14,14,14,52,45,7,56
1986,12,Southampton,42,14,10,18,69,68,1,52
1986,13,Sheffield Wednesday,42,13,13,16,58,59,-1,52
1986,14,Chelsea,42,13,13,16,53,64,-11,52
1986,15,West Ham United,42,14,10,18,52,67,-15,52
1986,16,Queens Park Rangers,42,13,11,18,48,64,-16,50
1986,17,Newcastle United,42,12,11,19,47,65,-18,47
1986,18,Oxford United,42,11,13,18,44,69,-25,46
1986,19,Charlton Athletic,42,11,11,20,45,55,-10,44
1986,20,Leicester City,42,11,9,22,54,76,-22,42
1986,21,Manchester City,42,8,15,19,36,57,-21,39
1986,22,Aston Villa,42,8,12,22,45,79,-34,36
1987,1,Liverpool,40,26,12,2,87,24,63,90
1987,2,Manchester United,40,23,12,5,71,38,33,81
1987,3,Nottingham Forest,40,20,13,7,67,39,28,73
1987,4,Everton,40,19,13,8,53,27,26,70
1987,5,Queens Park Rangers,40,19,10,11,48,38,10,67
1987,6,Arsenal,40,18,12,10,58,39,19,66
1987,7,Wimbledon,40,14,15,11,58,47,11,57
1987,8,Newcastle United,40,14,14,12,55,53,2,56
1987,9,Luton Town,40,14,11,15,57,58,-1,53
1987,10,Coventry City,40,13,14,13,46,53,-7,53
1987,11,Sheffield Wednesday,40,15,8,17,52,66,-14,53
1987,12,Southampton,40,12,14,14,49,53,-4,50
1987,13,Tottenham Hotspur,40,12,11,17,38,48,-10,47
1987,14,Norwich City,40,12,9,19,40,52,-12,45
1987,15,Derby County,40,10,13,17,35,45,-10,43
1987,16,West Ham United,40,9,15,16,40,52,-12,42
1987,17,Charlton Athletic,40,9,15,16,38,52,-14,42
1987,18,Chelsea,40,9,15,16,50,68,-18,42
1987,19,Portsmouth,40,7,14,19,36,66,-30,35
1987,20,Watford,40,7,11,22,27,51,-24,32
1987,21,Oxford United,40,6,13,21,44,80,-36,31
1988,1,Arsenal,38,22,10,6,73,36,37,76
1988,2,Liverpool,38,22,10,6,65,28,37,76
1988,3,Nottingham Forest,38,17,13,8,64,43,21,64
1988,4,Norwich City,38,17,11,10,48,45,3,62
1988,5,Derby County,38,17,7,14,40,38,2,58
1988,6,Tottenham Hotspur,38,15,12,11,60,46,14,57
1988,7,Coventry City,38,14,13,11,47,42,5,55
1988,8,Everton,38,14,12,12,50,45,5,54
1988,9,Queens Park Rangers,38,14,11,13,43,37,6,53
1988,10,Millwall,38,14,11,13,47,52,-5,53
1988,11,Manchester United,38,13,12,13,45,35,10,51
1988,12,Wimbledon,38,14,9,15,50,46,4,51
1988,13,Southampton,38,10,15,13,52,66,-14,45
1988,14,Charlton Athletic,38,10,12,16,44,58,-14,42
1988,15,Sheffield Wednesday,38,10,12,16,34,51,-17,42
1988,16,Luton Town,38,10,11,17,42,52,-10,41
1988,17,Aston Villa,38,9,13,16,45,56,-11,40
1988,18,Middlesbrough,38,9,12,17,44,61,-17,39
1988,19,West Ham United,38,10,8,20,37,62,-25,38
1988,20,Newcastle United,38,7,10,21,32,63,-31,31
1989,1,Liverpool,38,23,10,5,78,37,41,79
1989,2,Aston Villa,38,21,7,10,57,38,19,70
1989,3,Tottenham Hotspur,38,19,6,13,59,47,12,63
1989,4,Arsenal,38,18,8,12,54,38,16,62
1989,5,Chelsea,38,16,12,10,58,50,8,60
1989,6,Everton,38,17,8,13,57,46,11,59
1989,7,Southampton,38,15,10,13,71,63,8,55
1989,8,Wimbledon,38,13,16,9,47,40,7,55
1989,9,Nottingham Forest,38,15,9,14,55,47,8,54
1989,10,Norwich City,38,13,14,11,44,42,2,53
1989,11,Queens Park Rangers,38,13,11,14,45,44,1,50
1989,12,Coventry City,38,14,7,17,39,59,-20,49
1989,13,Manchester United,38,13,9,16,46,47,-1,48
1989,14,Manchester City,38,12,12,14,43,52,-9,48
1989,15,Crystal Palace,38,13,9,16,42,66,-24,48
1989,16,Derby County,38,13,7,18,43,40,3,46
1989,17,Luton Town,38,10,13,15,43,57,-14,43
1989,18,Sheffield Wednesday,38,11,10,17,35,51,-16,43
1989,19,Charlton Athletic,38,7,9,22,31,57,-26,30
1989,20,Millwall,38,5,11,22,39,65,-26,26
1990,1,Arsenal,38,24,13,1,74,18,56,85
1990,2,Liverpool,38,23,7,8,77,40,37,76
1990,3,Crystal Palace,38,20,9,9,50,41,9,69
1990,4,Leeds United,38,19,7,12,65,47,18,64
1990,5,Manchester City,38,17,11,10,64,53,11,62
1990,6,Manchester United,38,16,12,10,58,45,13,60
1990,7,Wimbledon,38,14,14,10,53,46,7,56
1990,8,Nottingham Forest,38,14,12,12,65,50,15,54
1990,9,Everton,38,13,12,13,50,46,4,51
1990,10,Tottenham Hotspur,38,11,16,11,51,50,1,49
1990,11,Chelsea,38,13,10,15,58,69,-11,49
1990,12,Queens Park Rangers,38,12,10,16,44,53,-9,46
1990,13,Sheffield United,38,13,7,18,36,55,-19,46
1990,14,Southampton,38,12,9,17,58,69,-11,45
1990,15,Norwich City,38,13,6,19,41,64,-23,45
1990,16,Coventry City,38,11,11,16,42,49,-7,44
1990,17,Aston Villa,38,9,14,15,46,58,-12,41
1990,18,Luton Town,38,10,7,21,42,61,-19,37
1990,19,Sunderland,38,8,10,20,38,60,-22,34
1990,20,Derby County,38,5,9,24,37,75,-38,24
1991,1,Leeds United,42,22,16,4,74,37,37,82
1991,2,Manchester United,42,21,15,6,63,33,30,78
1991,3,Sheffield Wednesday,42,21,12,9,62,49,13,75
1991,4,Arsenal,42,19,15,8,81,46,35,72
1991,5,Manchester City,42,20,10,12,61,48,13,70
1991,6,Liverpool,42,16,16,10,47,40,7,64
1991,7,Aston Villa,42,17,9,16,48,44,4,60
1991,8,Nottingham Forest,42,16,11,15,60,58,2,59
1991,9,Sheffield United,42,16,9,17,65,63,2,57
1991,10,Crystal Palace,42,14,15,13,53,61,-8,57
1991,11,Queens Park Rangers,42,12,18,12,48,47,1,54
1991,12,Everton,42,13,14,15,52,51,1,53
1991,13,Wimbledon,42,13,14,15,53,53,0,53
1991,14,Chelsea,42,13,14,15,50,60,-10,53
1991,15,Tottenham Hotspur,42,15,7,20,58,63,-5,52
1991,16,Southampton,42,14,10,18,39,55,-16,52
1991,17,Oldham Athletic,42,14,9,19,63,67,-4,51
1991,18,Norwich City,42,11,12,19,47,63,-16,45
1991,19,Coventry City,42,11,11,20,35,44,-9,44
1991,20,Luton Town,42,10,12,20,38,71,-33,42
1991,21,Notts County,42,10,10,22,40,62,-22,40
1991,22,West Ham United,42,9,11,22,37,59,-22,38
1992,1,Manchester United,42,24,12,6,67,31,36,84
1992,2,Aston Villa,42,21,11,10,57,40,17,74
1992,3,Norwich City,42,21,9,12,61,65,-4,72
1992,4,Blackburn Rovers,42,20,11,11,68,46,22,71
1992,5,Queens Park Rangers,42,17,12,13,63,55,8,63
1992,6,Liverpool,42,16,11,15,62,55,7,59
1992,7,Sheffield Wednesday,42,15,14,13,55,51,4,59
1992,8,Tottenham Hotspur,42,16,11,15,60,66,-6,59
1992,9,Manchester City,42,15,12,15,56,51,5,57
1992,10,Arsenal,42,15,11,16,40,38,2,56
1992,11,Chelsea,42,14,14,14,51,54,-3,56
1992,12,Wimbledon,42,14,12,16,56,55,1,54
1992,13,Everton,42,15,8,19,53,55,-2,53
1992,14,Sheffield United,42,14,10,18,54,53,1,52
1992,15,Coventry City,42,13,13,16,52,57,-5,52
1992,16,Ipswich Town,42,12,16,14,50,55,-5,52
1992,17,Leeds United,42,12,15,15,57,62,-5,51
1992,18,Southampton,42,13,11,18,54,61,-7,50
1992,19,Oldham Athletic,42,13,10,19,63,74,-11,49
1992,20,Crystal Palace,42,11,16,15,48,61,-13,49
1992,21,Middlesbrough,42,11,11,20,54,75,-21,44
1992,22,Nottingham Forest,42,10,10,22,41,62,-21,40
1993,1,Manchester United,42,27,11,4,80,38,42,92
1993,2,Blackburn Rovers,42,25,9,8,63,36,27,84
1993,3,Newcastle United,42,23,8,11,82,41,41,77
1993,4,Arsenal,42,18,17,7,53,28,25,71
1993,5,Leeds United,42,18,16,8,65,39,26,70
1993,6,Wimbledon,42,18,11,13,56,53,3,65
1993,7,Sheffield Wednesday,42,16,16,10,76,54,22,64
1993,8,Liverpool,42,17,9,16,59,55,4,60
1993,9,Queens Park Rangers,42,16,12,14,62,61,1,60
1993,10,Aston Villa,42,15,12,15,46,50,-4,57
1993,11,Coventry City,42,14,14,14,43,45,-2,56
1993,12,Norwich City,42,12,17,13,65,61,4,53
1993,13,West Ham United,42,13,13,16,47,58,-11,52
1993,14,Chelsea,42,13,12,17,49,53,-4,51
1993,15,Tottenham Hotspur,42,11,12,19,54,59,-5,45
1993,16,Manchester City,42,9,18,15,38,49,-11,45
1993,17,Everton,42,12,8,22,42,63,-21,44
1993,18,Southampton,42,12,7,23,49,66,-17,43
1993,19,Ipswich Town,42,9,16,17,35,58,-23,43
1993,20,Sheffield United,42,8,18,16,42,60,-18,42
1993,21,Oldham Athletic,42,9,13,20,42,68,-26,40
1993,22,Swindon Town,42,5,15,22,47,100,-53,30
1994,1,Blackburn Rovers,42,27,8,7,80,39,41,89
1994,2,Manchester United,42,26,10,6,77,28,49,88
1994,3,Nottingham Forest,42,22,11,9,72,43,29,77
1994,4,Liverpool,42,21,11,10,65,37,28,74
1994,5,Leeds United,42,20,13,9,59,38,21,73
1994,6,Newcastle United,42,20,12,10,67,47,20,72
1994,7,Tottenham Hotspur,42,16,14,12,66,58,8,62
1994,8,Queens Park Rangers,42,17,9,16,61,59,2,60
1994,9,Wimbledon,42,15,11,16,48,65,-17,56
1994,10,Southampton,42,12,18,12,61,63,-2,54
1994,11,Chelsea,42,13,15,14,50,55,-5,54
1994,12,Arsenal,42,13,12,17,52,49,3,51
1994,13,Sheffield Wednesday,42,13,12,17,49,57,-8,51
1994,14,West Ham United,42,13,11,18,44,48,-4,50
1994,15,Everton,42,11,17,14,44,51,-7,50
1994,16,Coventry City,42,12,14,16,44,62,-18,50
1994,17,Manchester City,42,12,13,17,53,64,-11,49
1994,18,Aston Villa,42,11,15,16,51,56,-5,48
1994,19,Crystal Palace,42,11,12,19,34,49,-15,45
1994,20,Norwich City,42,10,13,19,37,54,-17,43
1994,21,Leicester City,42,6,11,25,45,80,-35,29
1994,22,Ipswich Town,42,7,6,29,36,93,-57,27
1995,1,Manchester United,38,25,7,6,73,35,38,82
1995,2,Newcastle United,38,24,6,8,66,37,29,78
1995,3,Liverpool,38,20,11,7,70,34,36,71
1995,4,Aston Villa,38,18,9,11,52,35,17,63
1995,5,Arsenal,38,17,12,9,49,32,17,63
1995,6,Everton,38,17,10,11,64,44,20,61
1995,7,Blackburn Rovers,38,18,7,13,61,47,14,61
1995,8,Tottenham Hotspur,38,16,13,9,50,38,12,61
1995,9,Nottingham Forest,38,15,13,10,50,54,-4,58
1995,10,West Ham United,38,14,9,15,43,52,-9,51
1995,11,Chelsea,38,12,14,12,46,44,2,50
1995,12,Middlesbrough,38,11,10,17,35,50,-15,43
1995,13,Leeds United,38,12,7,19,40,57,-17,43
1995,14,Wimbledon,38,10,11,17,55,70,-15,41
1995,15,Sheffield Wednesday,38,10,10,18,48,61,-13,40
1995,16,Coventry City,38,8,14,16,42,60,-18,38
1995,17,Southampton,38,9,11,18,34,52,-18,38
1995,18,Manchester City,38,9,11,18,33,58,-25,38
1995,19,Queens Park Rangers,38,9,6,23,38,57,-19,33
1995,20,Bolton Wanderers,38,8,5,25,39,71,-32,29
1996,1,Manchester United,38,21,12,5,76,44,32,75
1996,2,Newcastle United,38,19,11,8,73,40,33,68
1996,3,Arsenal,38,19,11,8,62,32,30,68
1996,4,Liverpool,38,19,11,8,62,37,25,68
1996,5,Aston Villa,38,17,10,11,47,34,13,61
1996,6,Chelsea,38,16,11,11,58,55,3,59
1996,7,Sheffield Wednesday,38,14,15,9,50,51,-1,57
1996,8,Wimbledon,38,15,11,12,49,46,3,56
1996,9,Leicester City,38,12,11,15,46,54,-8,47
1996,10,Tottenham Hotspur,38,13,7,18,44,51,-7,46
1996,11,Leeds United,38,11,13,14,28,38,-10,46
1996,12,Derby County,38,11,13,14,45,58,-13,46
1996,13,Blackburn Rovers,38,9,15,14,42,43,-1,42
1996,14,Middlesbrough,38,10,12,16,51,60,-9,42
1996,15,West Ham United,38,10,12,16,39,48,-9,42
1996,16,Everton,38,10,12,16,44,57,-13,42
1996,17,Southampton,38,10,11,17,50,56,-6,41
1996,18,Coventry City,38,9,14,15,38,54,-16,41
1996,19,Sunderland,38,10,10,18,35,53,-18,40
1996,20,Nottingham Forest,38,6,16,16,31,59,-28,34
1997,1,Arsenal,38,23,9,6,68,33,35,78
1997,2,Manchester United,38,23,8,7,73,26,47,77
1997,3,Liverpool,38,18,11,9,68,42,26,65
1997,4,Chelsea,38,20,3,15,71,43,28,63
1997,5,Leeds United,38,17,8,13,57,46,11,59
1997,6,Blackburn Rovers,38,16,10,12,57,52,5,58
1997,7,Aston Villa,38,17,6,15,49,48,1,57
1997,8,West Ham United,38,16,8,14,56,57,-1,56
1997,9,Derby County,38,16,7,15,52,49,3,55
1997,10,Leicester City,38,13,14,11,51,41,10,53
1997,11,Coventry City,38,12,16,10,46,44,2,52
1997,12,Southampton,38,14,6,18,50,55,-5,48
1997,13,Newcastle United,38,11,11,16,35,44,-9,44
1997,14,Tottenham Hotspur,38,11,11,16,44,56,-12,44
1997,15,Wimbledon,38,10,14,14,34,46,-12,44
1997,16,Sheffield Wednesday,38,12,8,18,52,67,-15,44
1997,17,Everton,38,9,13,16,41,56,-15,40
1997,18,Bolton Wanderers,38,9,13,16,41,61,-20,40
1997,19,Barnsley,38,10,5,23,37,82,-45,35
1997,20,Crystal Palace,38,8,9,21,37,71,-34,33
1998,1,Manchester United,38,22,13,3,80,37,43,79
1998,2,Arsenal,38,22,12,4,59,17,42,78
